
> homeopathy-business-platform@0.2.0 dev:app
> next dev

 ⚠ Invalid next.config.mjs options detected: 
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 220ms (514 modules)
 ✓ Compiled in 194ms (514 modules)
 ✓ Compiled in 191ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 253ms (514 modules)
 ✓ Compiled in 340ms (514 modules)
 ✓ Compiled in 303ms (514 modules)
 ✓ Compiled in 289ms (514 modules)
 ✓ Compiled in 242ms (514 modules)
 ✓ Compiled in 227ms (514 modules)
 ✓ Compiled in 293ms (514 modules)
 ✓ Compiled in 321ms (514 modules)
 ✓ Compiled in 227ms (514 modules)
 ✓ Compiled in 249ms (514 modules)
 ✓ Compiled in 221ms (514 modules)
 ✓ Compiled in 525ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 250ms (514 modules)
 ✓ Compiled in 232ms (514 modules)
 ✓ Compiled in 230ms (514 modules)
 ✓ Compiled in 223ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 220ms (514 modules)
 ✓ Compiled in 222ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 271ms (514 modules)
 ✓ Compiled in 218ms (514 modules)
 ✓ Compiled in 245ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 206ms (514 modules)
 ✓ Compiled in 206ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 206ms (514 modules)
 ✓ Compiled in 247ms (514 modules)
 ✓ Compiled in 345ms (514 modules)
 ✓ Compiled in 202ms (514 modules)
 ✓ Compiled in 255ms (514 modules)
 ✓ Compiled in 284ms (514 modules)
 ✓ Compiled in 267ms (514 modules)
 ✓ Compiled in 242ms (514 modules)
 ✓ Compiled in 231ms (514 modules)
 ✓ Compiled in 233ms (514 modules)
 ✓ Compiled in 214ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 178ms (514 modules)
 ✓ Compiled in 217ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 211ms (514 modules)
 ✓ Compiled in 188ms (514 modules)
 ✓ Compiled in 216ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 257ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 183ms (514 modules)
 ✓ Compiled in 196ms (514 modules)
 ✓ Compiled in 183ms (514 modules)
 ✓ Compiled in 210ms (514 modules)
 ✓ Compiled in 232ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 579ms (514 modules)
 ✓ Compiled in 239ms (514 modules)
 ✓ Compiled in 204ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 188ms (514 modules)
 ✓ Compiled in 213ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 189ms (514 modules)
 ✓ Compiled in 204ms (514 modules)
 ✓ Compiled in 186ms (514 modules)
 ✓ Compiled in 196ms (514 modules)
 ✓ Compiled in 199ms (514 modules)
 ✓ Compiled in 194ms (514 modules)
 ✓ Compiled in 178ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 273ms (514 modules)
 ✓ Compiled in 238ms (514 modules)
 ✓ Compiled in 200ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 246ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 217ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 200ms (514 modules)
 ✓ Compiled in 191ms (514 modules)
 ✓ Compiled in 236ms (514 modules)
 ✓ Compiled in 237ms (514 modules)
 ✓ Compiled in 214ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 228ms (514 modules)
 ✓ Compiled in 350ms (514 modules)
 ✓ Compiled in 296ms (514 modules)
 ✓ Compiled in 279ms (514 modules)
 ✓ Compiled in 766ms (514 modules)
 ✓ Compiled in 275ms (514 modules)
 ✓ Compiled in 220ms (514 modules)
 ✓ Compiled in 258ms (514 modules)
 ✓ Compiled in 610ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 355ms (514 modules)
 ✓ Compiled in 220ms (514 modules)
 ✓ Compiled in 202ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 213ms (514 modules)
 ✓ Compiled in 280ms (514 modules)
 ✓ Compiled in 224ms (514 modules)
 ✓ Compiled in 242ms (514 modules)
 ✓ Compiled in 260ms (514 modules)
 ✓ Compiled in 229ms (514 modules)
 ✓ Compiled in 267ms (514 modules)
 ✓ Compiled in 251ms (514 modules)
 ✓ Compiled in 221ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 228ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 277ms (514 modules)
 ✓ Compiled in 281ms (514 modules)
 ✓ Compiled in 270ms (514 modules)
 ✓ Compiled in 246ms (514 modules)
 ✓ Compiled in 266ms (514 modules)
 ✓ Compiled in 199ms (514 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 7.6s (2757 modules)
 GET /dashboard 200 in 8470ms
 ✓ Compiled in 1260ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 440ms (1268 modules)
 ✓ Compiled in 577ms (1268 modules)
 ✓ Compiled in 388ms (1268 modules)
 ✓ Compiled in 336ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 637ms (1268 modules)
 ✓ Compiled in 340ms (1268 modules)
 ✓ Compiled in 339ms (1268 modules)
 ✓ Compiled in 786ms (1268 modules)
 ✓ Compiled in 300ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 289ms (1268 modules)
 ✓ Compiled in 331ms (1268 modules)
 ✓ Compiled in 530ms (1268 modules)
 ✓ Compiled in 335ms (1268 modules)
 ✓ Compiled in 360ms (1268 modules)
 ✓ Compiled in 343ms (1268 modules)
 ✓ Compiled in 399ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 369ms (1268 modules)
 ✓ Compiled in 400ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 797ms (1268 modules)
 ✓ Compiled in 349ms (1268 modules)
 ✓ Compiled in 360ms (1268 modules)
 ✓ Compiled in 352ms (1268 modules)
 ✓ Compiled in 434ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 345ms (1268 modules)
 ✓ Compiled in 390ms (1268 modules)
 ✓ Compiled in 614ms (1268 modules)
 ✓ Compiled in 680ms (1268 modules)
 ✓ Compiled in 447ms (1268 modules)
 ✓ Compiled in 390ms (1268 modules)
 ✓ Compiled in 397ms (1268 modules)
 ✓ Compiled in 339ms (1268 modules)
 ✓ Compiled in 287ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 329ms (1268 modules)
 ✓ Compiled in 301ms (1268 modules)
 ✓ Compiled in 824ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 447ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 346ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 334ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
 ✓ Compiled in 419ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 364ms (1268 modules)
 ✓ Compiled in 376ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 306ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 433ms (1268 modules)
 ✓ Compiled in 377ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 323ms (1268 modules)
 ✓ Compiled in 425ms (1268 modules)
 ✓ Compiled in 463ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 328ms (1268 modules)
 ✓ Compiled in 252ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 428ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 317ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 240ms (1268 modules)
 ✓ Compiled in 294ms (1268 modules)
 ✓ Compiled in 403ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 328ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 336ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 799ms (1268 modules)
 ✓ Compiled in 781ms (1268 modules)
 ✓ Compiled in 333ms (1268 modules)
 ✓ Compiled in 310ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 349ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 499ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 318ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 547ms (1268 modules)
 GET /dashboard 200 in 697ms
 ✓ Compiled in 615ms (1268 modules)
 ✓ Compiled in 423ms (1268 modules)
 ✓ Compiled in 394ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 442ms (1268 modules)
 ✓ Compiled in 375ms (1268 modules)
 ✓ Compiled in 386ms (1268 modules)
 ✓ Compiled in 387ms (1268 modules)
 ✓ Compiled in 412ms (1268 modules)
 ✓ Compiled in 388ms (1268 modules)
 ✓ Compiled in 423ms (1268 modules)
 ✓ Compiled in 310ms (1268 modules)
 ✓ Compiled in 502ms (1268 modules)
 ✓ Compiled in 348ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 791ms (1268 modules)
 ✓ Compiled in 489ms (1268 modules)
 ✓ Compiled in 428ms (1268 modules)
 ✓ Compiled in 1607ms (1268 modules)
 ✓ Compiled in 482ms (1268 modules)
 ✓ Compiled in 404ms (1268 modules)
 ✓ Compiled in 325ms (1268 modules)
 ✓ Compiled in 379ms (1268 modules)
 ✓ Compiled in 381ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 427ms (1268 modules)
 ✓ Compiled in 454ms (1268 modules)
 ✓ Compiled in 410ms (1268 modules)
 ✓ Compiled in 454ms (1268 modules)
 ✓ Compiled in 388ms (1268 modules)
 ✓ Compiled in 380ms (1268 modules)
 ✓ Compiled in 346ms (1268 modules)
 ✓ Compiled in 710ms (1268 modules)
 GET /dashboard 200 in 502ms
 ✓ Compiled in 620ms (1268 modules)
 ✓ Compiled in 469ms (1268 modules)
 ✓ Compiled in 381ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 335ms (1268 modules)
 ✓ Compiled in 335ms (1268 modules)
 ✓ Compiled in 333ms (1268 modules)
 ✓ Compiled in 358ms (1268 modules)
 ✓ Compiled in 361ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 346ms (1268 modules)
 ✓ Compiled in 383ms (1268 modules)
 ✓ Compiled in 404ms (1268 modules)
 ✓ Compiled in 329ms (1268 modules)
 ✓ Compiled in 557ms (1268 modules)
 ✓ Compiled in 540ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 573ms (1268 modules)
 ✓ Compiled in 298ms (1268 modules)
 ✓ Compiled in 238ms (1268 modules)
 ✓ Compiled in 287ms (1268 modules)
 ✓ Compiled in 369ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 451ms (1268 modules)
 ✓ Compiled in 443ms (1268 modules)
 ✓ Compiled in 441ms (1268 modules)
 ✓ Compiled in 419ms (1268 modules)
 ✓ Compiled in 402ms (1268 modules)
 ✓ Compiled in 436ms (1268 modules)
 ✓ Compiled in 663ms (1268 modules)
 ✓ Compiled in 470ms (1268 modules)
 ✓ Compiled in 376ms (1268 modules)
 ✓ Compiled in 839ms (1268 modules)
 ✓ Compiled in 407ms (1268 modules)
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 572ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 336ms (1268 modules)
 ✓ Compiled in 331ms (1268 modules)
 ✓ Compiled in 418ms (1268 modules)
 ✓ Compiled in 338ms (1268 modules)
 ✓ Compiled in 307ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 315ms (1268 modules)
 ✓ Compiled in 583ms (1268 modules)
 ✓ Compiled in 335ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 340ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 298ms (1268 modules)
 ✓ Compiled in 326ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 853ms (1268 modules)
 ✓ Compiled in 331ms (1268 modules)
 ✓ Compiled in 378ms (1268 modules)
 ✓ Compiled in 534ms (1268 modules)
 ✓ Compiled in 395ms (1268 modules)
 ✓ Compiled in 348ms (1268 modules)
 ✓ Compiled in 433ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 367ms (1268 modules)
 ✓ Compiled in 383ms (1268 modules)
 ✓ Compiled in 334ms (1268 modules)
 GET /dashboard 200 in 275ms
 ✓ Compiled in 743ms (1268 modules)
 ✓ Compiled in 580ms (1268 modules)
 ✓ Compiled in 334ms (1268 modules)
 ✓ Compiled in 343ms (1268 modules)
 ✓ Compiled in 468ms (1268 modules)
 ✓ Compiled in 411ms (1268 modules)
 ✓ Compiled in 427ms (1268 modules)
 ○ Compiling /api/auth/me ...
 ✓ Compiled /api/auth/me in 2.8s (2868 modules)
 GET /api/customers 200 in 2833ms
 GET /api/auth/me 200 in 2931ms
 GET /api/inventory 403 in 3036ms
 GET /api/inventory/low-stock 403 in 3036ms
Database query error: Error: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string
    at async query (lib/database.ts:76:20)
    at async GET (app/api/vendors/route.ts:5:18)
  74 |
  75 |   try {
> 76 |     const result = await db.query<T>(text, params)
     |                    ^
  77 |     const duration = Date.now() - start
  78 |
  79 |     // Log slow queries (> 100ms)
Query: SELECT id, name, contact_person, phone, email, payment_terms, rating, created_at FROM vendors ORDER BY created_at DESC
Params: undefined
Error: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string
    at async query (lib/database.ts:76:20)
    at async GET (app/api/vendors/route.ts:5:18)
  74 |
  75 |   try {
> 76 |     const result = await db.query<T>(text, params)
     |                    ^
  77 |     const duration = Date.now() - start
  78 |
  79 |     // Log slow queries (> 100ms)
 GET /api/vendors 500 in 3400ms
 Database connected successfully
Executed query {
  text: 'SELECT * FROM products ORDER BY created_at DESC LIMIT 100',
  duration: 661,
  rows: 10
}
 GET /api/products 200 in 3698ms
 ✓ Compiled in 1329ms (1269 modules)
 ✓ Compiled in 583ms (1269 modules)
 GET /dashboard 200 in 675ms
 ✓ Compiled in 470ms (1269 modules)
 GET /dashboard 200 in 283ms
 ✓ Compiled in 539ms (1269 modules)
 GET /dashboard 200 in 296ms
 ✓ Compiled in 547ms (1269 modules)
 GET /dashboard 200 in 354ms
 ✓ Compiled in 492ms (1269 modules)
 GET /dashboard 200 in 429ms
 ✓ Compiled in 483ms (1269 modules)
 GET /dashboard 200 in 303ms
 ✓ Compiled in 504ms (1269 modules)
 GET /dashboard 200 in 451ms
 ✓ Compiled in 536ms (1269 modules)
 GET /dashboard 200 in 383ms
